Spectronaut 20.4.260109.92449
Computer Name: cmp
User Domain Name: dom
User Name: user
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 19-February-2026 15:08:07 UTC +01:00 


[BEGIN-SETTINGS]
Settings Used: PAF_einprot (default BGS)
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
      ├─ [704.6 - 706.6]
      ├─ [706.6 - 708.6]
      ├─ [708.6 - 710.6]
      ├─ [710.6 - 712.6]
      ├─ [712.6 - 714.6]
      ├─ [714.6 - 716.6]
      ├─ [716.6 - 718.6]
      ├─ [718.6 - 720.6]
      ├─ [720.6 - 722.6]
      ├─ [722.6 - 724.6]
      ├─ [724.6 - 726.6]
      ├─ [726.6 - 728.6]
      ├─ [728.6 - 730.6]
      ├─ [730.6 - 732.6]
      ├─ [732.6 - 734.6]
      ├─ [734.6 - 736.6]
      ├─ [736.6 - 738.6]
      ├─ [738.6 - 740.6]
      ├─ [740.6 - 742.6]
      ├─ [742.6 - 744.6]
      ├─ [744.6 - 746.6]
      ├─ [746.6 - 748.6]
      ├─ [748.6 - 750.6]
      ├─ [750.6 - 752.6]
      ├─ [752.6 - 754.6]
      ├─ [754.6 - 756.6]
      ├─ [756.6 - 758.6]
      ├─ [758.6 - 760.6]
      ├─ [760.6 - 762.6]
      ├─ [762.6 - 764.6]
      ├─ [764.6 - 766.6]
      ├─ [766.6 - 768.6]
      ├─ [768.6 - 770.6]
      ├─ [770.6 - 772.6]
      ├─ [772.6 - 774.6]
      ├─ [774.6 - 776.6]
      ├─ [776.6 - 778.6]
      ├─ [778.6 - 780.6]
      ├─ [780.6 - 782.6]
      ├─ [782.6 - 784.6]
      ├─ [784.6 - 786.6]
      ├─ [786.6 - 788.6]
      ├─ [788.6 - 790.6]
      ├─ [790.6 - 792.6]
      ├─ [792.6 - 794.6]
      ├─ [794.6 - 796.6]
      ├─ [796.6 - 798.6]
      ├─ [798.6 - 800.6]
      ├─ [800.6 - 802.6]
      ├─ [802.6 - 804.6]
      ├─ [804.6 - 806.6]
      ├─ [806.6 - 808.6]
      ├─ [808.6 - 810.6]
      ├─ [810.6 - 812.6]
      ├─ [812.6 - 814.6]
      ├─ [814.6 - 816.6]
      ├─ [816.6 - 818.6]
      ├─ [818.6 - 820.6]
      ├─ [820.6 - 822.6]
      ├─ [822.6 - 824.6]
      ├─ [824.6 - 826.6]
      ├─ [826.6 - 828.6]
      ├─ [828.6 - 830.6]
      ├─ [830.6 - 832.6]
      ├─ [832.6 - 834.6]
      ├─ [834.6 - 836.6]
      ├─ [836.6 - 838.6]
      ├─ [838.6 - 840.6]
      ├─ [840.6 - 842.6]
      ├─ [842.6 - 844.6]
      ├─ [844.6 - 846.6]
      ├─ [846.6 - 848.6]
      ├─ [848.6 - 850.6]
      ├─ [850.6 - 852.6]
      ├─ [852.6 - 854.6]
      ├─ [854.6 - 856.6]
      ├─ [856.6 - 858.6]
      ├─ [858.6 - 860.6]
      ├─ [860.6 - 862.6]
      ├─ [862.6 - 864.6]
      ├─ [864.6 - 866.6]
      ├─ [866.6 - 868.6]
      ├─ [868.6 - 870.6]
      ├─ [870.6 - 872.6]
      ├─ [872.6 - 874.6]
      ├─ [874.6 - 876.6]
      ├─ [876.6 - 878.6]
      ├─ [878.6 - 880.7]
      ├─ [880.7 - 882.7]
      ├─ [882.7 - 884.7]
      ├─ [884.7 - 886.7]
      ├─ [886.7 - 888.7]
      ├─ [888.7 - 890.7]
      ├─ [890.7 - 892.7]
      ├─ [892.7 - 894.7]
      ├─ [894.7 - 896.7]
      ├─ [896.7 - 898.7]
      ├─ [898.7 - 900.7]
      ├─ [900.7 - 902.7]
      ├─ [902.7 - 904.7]
      ├─ [904.7 - 906.7]
      ├─ [906.7 - 908.7]
      ├─ [908.7 - 910.7]
      ├─ [910.7 - 912.7]
      ├─ [912.7 - 914.7]
      ├─ [914.7 - 916.7]
      ├─ [916.7 - 918.7]
      ├─ [918.7 - 920.7]
      ├─ [920.7 - 922.7]
      ├─ [922.7 - 924.7]
      ├─ [924.7 - 926.7]
      ├─ [926.7 - 928.7]
      ├─ [928.7 - 930.7]
      ├─ [930.7 - 932.7]
      ├─ [932.7 - 934.7]
      ├─ [934.7 - 936.7]
      ├─ [936.7 - 938.7]
      ├─ [938.7 - 940.7]
      ├─ [940.7 - 942.7]
      ├─ [942.7 - 944.7]
      ├─ [944.7 - 946.7]
      ├─ [946.7 - 948.7]
      ├─ [948.7 - 950.7]
      ├─ [950.7 - 952.7]
      ├─ [952.7 - 954.7]
      ├─ [954.7 - 956.7]
      ├─ [956.7 - 958.7]
      ├─ [958.7 - 960.7]
      ├─ [960.7 - 962.7]
      ├─ [962.7 - 964.7]
      ├─ [964.7 - 966.7]
      ├─ [966.7 - 968.7]
      ├─ [968.7 - 970.7]
      ├─ [970.7 - 972.7]
      ├─ [972.7 - 974.7]
      ├─ [974.7 - 976.7]
      ├─ [976.7 - 978.7]
      └─ [978.7 - 980.7]

Run: LFQ_24min_500ng_2Th_3ms_A_03.raw
   ├─ Vendor: Thermo
   ├─ File: LFQ_24min_500ng_2Th_3ms_A_03
   ├─ Path: "LFQ_24min_500ng_2Th_3ms_A_03.raw"
   ├─ Condition: Mix_A
   ├─ Replicate: 3
   ├─ HTRMS Version: 20.4.260109.92449
   ├─ Protein Databases Used
   │  ├─ ECOLI__250312
   │  │  ├─ Protein Entries: 4’273
   │  │  ├─ Original File: ECOLI__250312.fasta
   │  │  ├─ Date Created: 30-October-2025 16:07:09 UTC +01:00 
   │  │  ├─ Date Modified: 17-February-2026 17:25:48 UTC +01:00 
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ HUMAN__230321
   │  │  ├─ Protein Entries: 20’591
   │  │  ├─ Original File: HUMAN__230321.fasta
   │  │  ├─ Date Created: 04-March-2025 12:31:56 UTC +01:00 
   │  │  ├─ Date Modified: 17-February-2026 17:25:48 UTC +01:00 
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ YEAST__230321
   │     ├─ Protein Entries: 6’060
   │     ├─ Original File: YEAST__230321.fasta
   │     ├─ Date Created: 28-January-2026 14:06:11 UTC +01:00 
   │     ├─ Date Modified: 17-February-2026 17:25:50 UTC +01:00 
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [380.4 - 382.4]
      ├─ [382.4 - 384.4]
      ├─ [384.4 - 386.4]
      ├─ [386.4 - 388.4]
      ├─ [388.4 - 390.4]
      ├─ [390.4 - 392.4]
      ├─ [392.4 - 394.4]
      ├─ [394.4 - 396.4]
      ├─ [396.4 - 398.4]
      ├─ [398.4 - 400.4]
      ├─ [400.4 - 402.4]
      ├─ [402.4 - 404.4]
      ├─ [404.4 - 406.4]
      ├─ [406.4 - 408.4]
      ├─ [408.4 - 410.4]
      ├─ [410.4 - 412.4]
      ├─ [412.4 - 414.4]
      ├─ [414.4 - 416.4]
      ├─ [416.4 - 418.4]
      ├─ [418.4 - 420.4]
      ├─ [420.4 - 422.4]
      ├─ [422.4 - 424.4]
      ├─ [424.4 - 426.4]
      ├─ [426.4 - 428.4]
      ├─ [428.4 - 430.4]
      ├─ [430.4 - 432.4]
      ├─ [432.4 - 434.4]
      ├─ [434.4 - 436.4]
      ├─ [436.4 - 438.4]
      ├─ [438.4 - 440.5]
      ├─ [440.5 - 442.5]
      ├─ [442.5 - 444.5]
      ├─ [444.5 - 446.5]
      ├─ [446.5 - 448.5]
      ├─ [448.5 - 450.5]
      ├─ [450.5 - 452.5]
      ├─ [452.5 - 454.5]
      ├─ [454.5 - 456.5]
      ├─ [456.5 - 458.5]
      ├─ [458.5 - 460.5]
      ├─ [460.5 - 462.5]
      ├─ [462.5 - 464.5]
      ├─ [464.5 - 466.5]
      ├─ [466.5 - 468.5]
      ├─ [468.5 - 470.5]
      ├─ [470.5 - 472.5]
      ├─ [472.5 - 474.5]
      ├─ [474.5 - 476.5]
      ├─ [476.5 - 478.5]
      ├─ [478.5 - 480.5]
      ├─ [480.5 - 482.5]
      ├─ [482.5 - 484.5]
      ├─ [484.5 - 486.5]
      ├─ [486.5 - 488.5]
      ├─ [488.5 - 490.5]
      ├─ [490.5 - 492.5]
      ├─ [492.5 - 494.5]
      ├─ [494.5 - 496.5]
      ├─ [496.5 - 498.5]
      ├─ [498.5 - 500.5]
      ├─ [500.5 - 502.5]
      ├─ [502.5 - 504.5]
      ├─ [504.5 - 506.5]
      ├─ [506.5 - 508.5]
      ├─ [508.5 - 510.5]
      ├─ [510.5 - 512.5]
      ├─ [512.5 - 514.5]
      ├─ [514.5 - 516.5]
      ├─ [516.5 - 518.5]
      ├─ [518.5 - 520.5]
      ├─ [520.5 - 522.5]
      ├─ [522.5 - 524.5]
      ├─ [524.5 - 526.5]
      ├─ [526.5 - 528.5]
      ├─ [528.5 - 530.5]
      ├─ [530.5 - 532.5]
      ├─ [532.5 - 534.5]
      ├─ [534.5 - 536.5]
      ├─ [536.5 - 538.5]
      ├─ [538.5 - 540.5]
      ├─ [540.5 - 542.5]
      ├─ [542.5 - 544.5]
      ├─ [544.5 - 546.5]
      ├─ [546.5 - 548.5]
      ├─ [548.5 - 550.5]
      ├─ [550.5 - 552.5]
      ├─ [552.5 - 554.5]
      ├─ [554.5 - 556.5]
      ├─ [556.5 - 558.5]
      ├─ [558.5 - 560.5]
      ├─ [560.5 - 562.5]
      ├─ [562.5 - 564.5]
      ├─ [564.5 - 566.5]
      ├─ [566.5 - 568.5]
      ├─ [568.5 - 570.5]
      ├─ [570.5 - 572.5]
      ├─ [572.5 - 574.5]
      ├─ [574.5 - 576.5]
      ├─ [576.5 - 578.5]
      ├─ [578.5 - 580.5]
      ├─ [580.5 - 582.5]
      ├─ [582.5 - 584.5]
      ├─ [584.5 - 586.5]
      ├─ [586.5 - 588.5]
      ├─ [588.5 - 590.5]
      ├─ [590.5 - 592.5]
      ├─ [592.5 - 594.5]
      ├─ [594.5 - 596.5]
      ├─ [596.5 - 598.5]
      ├─ [598.5 - 600.5]
      ├─ [600.5 - 602.5]
      ├─ [602.5 - 604.5]
      ├─ [604.5 - 606.5]
      ├─ [606.5 - 608.5]
      ├─ [608.5 - 610.5]
      ├─ [610.5 - 612.5]
      ├─ [612.5 - 614.5]
      ├─ [614.5 - 616.5]
      ├─ [616.5 - 618.5]
      ├─ [618.5 - 620.5]
      ├─ [620.5 - 622.5]
      ├─ [622.5 - 624.5]
      ├─ [624.5 - 626.5]
      ├─ [626.5 - 628.5]
      ├─ [628.5 - 630.5]
      ├─ [630.5 - 632.5]
      ├─ [632.5 - 634.5]
      ├─ [634.5 - 636.5]
      ├─ [636.5 - 638.5]
      ├─ [638.5 - 640.5]
      ├─ [640.5 - 642.5]
      ├─ [642.5 - 644.5]
      ├─ [644.5 - 646.5]
      ├─ [646.5 - 648.5]
      ├─ [648.5 - 650.5]
      ├─ [650.5 - 652.5]
      ├─ [652.5 - 654.5]
      ├─ [654.5 - 656.5]
      ├─ [656.5 - 658.5]
      ├─ [658.5 - 660.6]
      ├─ [660.6 - 662.6]
      ├─ [662.6 - 664.6]
      ├─ [664.6 - 666.6]
      ├─ [666.6 - 668.6]
      ├─ [668.6 - 670.6]
      ├─ [670.6 - 672.6]
      ├─ [672.6 - 674.6]
      ├─ [674.6 - 676.6]
      ├─ [676.6 - 678.6]
      ├─ [678.6 - 680.6]
      ├─ [680.6 - 682.6]
      ├─ [682.6 - 684.6]
      ├─ [684.6 - 686.6]
      ├─ [686.6 - 688.6]
      ├─ [688.6 - 690.6]
      ├─ [690.6 - 692.6]
      ├─ [692.6 - 694.6]
      ├─ [694.6 - 696.6]
      ├─ [696.6 - 698.6]
      ├─ [698.6 - 700.6]
      ├─ [700.6 - 702.6]
      ├─ [702.6 - 704.6]
      ├─ [704.6 - 706.6]
      ├─ [706.6 - 708.6]
      ├─ [708.6 - 710.6]
      ├─ [710.6 - 712.6]
      ├─ [712.6 - 714.6]
      ├─ [714.6 - 716.6]
      ├─ [716.6 - 718.6]
      ├─ [718.6 - 720.6]
      ├─ [720.6 - 722.6]
      ├─ [722.6 - 724.6]
      ├─ [724.6 - 726.6]
      ├─ [726.6 - 728.6]
      ├─ [728.6 - 730.6]
      ├─ [730.6 - 732.6]
      ├─ [732.6 - 734.6]
      ├─ [734.6 - 736.6]
      ├─ [736.6 - 738.6]
      ├─ [738.6 - 740.6]
      ├─ [740.6 - 742.6]
      ├─ [742.6 - 744.6]
      ├─ [744.6 - 746.6]
      ├─ [746.6 - 748.6]
      ├─ [748.6 - 750.6]
      ├─ [750.6 - 752.6]
      ├─ [752.6 - 754.6]
      ├─ [754.6 - 756.6]
      ├─ [756.6 - 758.6]
      ├─ [758.6 - 760.6]
      ├─ [760.6 - 762.6]
      ├─ [762.6 - 764.6]
      ├─ [764.6 - 766.6]
      ├─ [766.6 - 768.6]
      ├─ [768.6 - 770.6]
      ├─ [770.6 - 772.6]
      ├─ [772.6 - 774.6]
      ├─ [774.6 - 776.6]
      ├─ [776.6 - 778.6]
      ├─ [778.6 - 780.6]
      ├─ [780.6 - 782.6]
      ├─ [782.6 - 784.6]
      ├─ [784.6 - 786.6]
      ├─ [786.6 - 788.6]
      ├─ [788.6 - 790.6]
      ├─ [790.6 - 792.6]
      ├─ [792.6 - 794.6]
      ├─ [794.6 - 796.6]
      ├─ [796.6 - 798.6]
      ├─ [798.6 - 800.6]
      ├─ [800.6 - 802.6]
      ├─ [802.6 - 804.6]
      ├─ [804.6 - 806.6]
      ├─ [806.6 - 808.6]
      ├─ [808.6 - 810.6]
      ├─ [810.6 - 812.6]
      ├─ [812.6 - 814.6]
      ├─ [814.6 - 816.6]
      ├─ [816.6 - 818.6]
      ├─ [818.6 - 820.6]
      ├─ [820.6 - 822.6]
      ├─ [822.6 - 824.6]
      ├─ [824.6 - 826.6]
      ├─ [826.6 - 828.6]
      ├─ [828.6 - 830.6]
      ├─ [830.6 - 832.6]
      ├─ [832.6 - 834.6]
      ├─ [834.6 - 836.6]
      ├─ [836.6 - 838.6]
      ├─ [838.6 - 840.6]
      ├─ [840.6 - 842.6]
      ├─ [842.6 - 844.6]
      ├─ [844.6 - 846.6]
      ├─ [846.6 - 848.6]
      ├─ [848.6 - 850.6]
      ├─ [850.6 - 852.6]
      ├─ [852.6 - 854.6]
      ├─ [854.6 - 856.6]
      ├─ [856.6 - 858.6]
      ├─ [858.6 - 860.6]
      ├─ [860.6 - 862.6]
      ├─ [862.6 - 864.6]
      ├─ [864.6 - 866.6]
      ├─ [866.6 - 868.6]
      ├─ [868.6 - 870.6]
      ├─ [870.6 - 872.6]
      ├─ [872.6 - 874.6]
      ├─ [874.6 - 876.6]
      ├─ [876.6 - 878.6]
      ├─ [878.6 - 880.7]
      ├─ [880.7 - 882.7]
      ├─ [882.7 - 884.7]
      ├─ [884.7 - 886.7]
      ├─ [886.7 - 888.7]
      ├─ [888.7 - 890.7]
      ├─ [890.7 - 892.7]
      ├─ [892.7 - 894.7]
      ├─ [894.7 - 896.7]
      ├─ [896.7 - 898.7]
      ├─ [898.7 - 900.7]
      ├─ [900.7 - 902.7]
      ├─ [902.7 - 904.7]
      ├─ [904.7 - 906.7]
      ├─ [906.7 - 908.7]
      ├─ [908.7 - 910.7]
      ├─ [910.7 - 912.7]
      ├─ [912.7 - 914.7]
      ├─ [914.7 - 916.7]
      ├─ [916.7 - 918.7]
      ├─ [918.7 - 920.7]
      ├─ [920.7 - 922.7]
      ├─ [922.7 - 924.7]
      ├─ [924.7 - 926.7]
      ├─ [926.7 - 928.7]
      ├─ [928.7 - 930.7]
      ├─ [930.7 - 932.7]
      ├─ [932.7 - 934.7]
      ├─ [934.7 - 936.7]
      ├─ [936.7 - 938.7]
      ├─ [938.7 - 940.7]
      ├─ [940.7 - 942.7]
      ├─ [942.7 - 944.7]
      ├─ [944.7 - 946.7]
      ├─ [946.7 - 948.7]
      ├─ [948.7 - 950.7]
      ├─ [950.7 - 952.7]
      ├─ [952.7 - 954.7]
      ├─ [954.7 - 956.7]
      ├─ [956.7 - 958.7]
      ├─ [958.7 - 960.7]
      ├─ [960.7 - 962.7]
      ├─ [962.7 - 964.7]
      ├─ [964.7 - 966.7]
      ├─ [966.7 - 968.7]
      ├─ [968.7 - 970.7]
      ├─ [970.7 - 972.7]
      ├─ [972.7 - 974.7]
      ├─ [974.7 - 976.7]
      ├─ [976.7 - 978.7]
      └─ [978.7 - 980.7]

Run: LFQ_24min_500ng_2Th_3ms_B_01.raw
   ├─ Vendor: Thermo
   ├─ File: LFQ_24min_500ng_2Th_3ms_B_01
   ├─ Path: "LFQ_24min_500ng_2Th_3ms_B_01.raw"
   ├─ Condition: Mix_B
   ├─ Replicate: 1
   ├─ HTRMS Version: 20.4.260109.92449
   ├─ Protein Databases Used
   │  ├─ ECOLI__250312
   │  │  ├─ Protein Entries: 4’273
   │  │  ├─ Original File: ECOLI__250312.fasta
   │  │  ├─ Date Created: 30-October-2025 16:07:09 UTC +01:00 
   │  │  ├─ Date Modified: 17-February-2026 17:25:48 UTC +01:00 
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ HUMAN__230321
   │  │  ├─ Protein Entries: 20’591
   │  │  ├─ Original File: HUMAN__230321.fasta
   │  │  ├─ Date Created: 04-March-2025 12:31:56 UTC +01:00 
   │  │  ├─ Date Modified: 17-February-2026 17:25:48 UTC +01:00 
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ YEAST__230321
   │     ├─ Protein Entries: 6’060
   │     ├─ Original File: YEAST__230321.fasta
   │     ├─ Date Created: 28-January-2026 14:06:11 UTC +01:00 
   │     ├─ Date Modified: 17-February-2026 17:25:50 UTC +01:00 
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [380.4 - 382.4]
      ├─ [382.4 - 384.4]
      ├─ [384.4 - 386.4]
      ├─ [386.4 - 388.4]
      ├─ [388.4 - 390.4]
      ├─ [390.4 - 392.4]
      ├─ [392.4 - 394.4]
      ├─ [394.4 - 396.4]
      ├─ [396.4 - 398.4]
      ├─ [398.4 - 400.4]
      ├─ [400.4 - 402.4]
      ├─ [402.4 - 404.4]
      ├─ [404.4 - 406.4]
      ├─ [406.4 - 408.4]
      ├─ [408.4 - 410.4]
      ├─ [410.4 - 412.4]
      ├─ [412.4 - 414.4]
      ├─ [414.4 - 416.4]
      ├─ [416.4 - 418.4]
      ├─ [418.4 - 420.4]
      ├─ [420.4 - 422.4]
      ├─ [422.4 - 424.4]
      ├─ [424.4 - 426.4]
      ├─ [426.4 - 428.4]
      ├─ [428.4 - 430.4]
      ├─ [430.4 - 432.4]
      ├─ [432.4 - 434.4]
      ├─ [434.4 - 436.4]
      ├─ [436.4 - 438.4]
      ├─ [438.4 - 440.5]
      ├─ [440.5 - 442.5]
      ├─ [442.5 - 444.5]
      ├─ [444.5 - 446.5]
      ├─ [446.5 - 448.5]
      ├─ [448.5 - 450.5]
      ├─ [450.5 - 452.5]
      ├─ [452.5 - 454.5]
      ├─ [454.5 - 456.5]
      ├─ [456.5 - 458.5]
      ├─ [458.5 - 460.5]
      ├─ [460.5 - 462.5]
      ├─ [462.5 - 464.5]
      ├─ [464.5 - 466.5]
      ├─ [466.5 - 468.5]
      ├─ [468.5 - 470.5]
      ├─ [470.5 - 472.5]
      ├─ [472.5 - 474.5]
      ├─ [474.5 - 476.5]
      ├─ [476.5 - 478.5]
      ├─ [478.5 - 480.5]
      ├─ [480.5 - 482.5]
      ├─ [482.5 - 484.5]
      ├─ [484.5 - 486.5]
      ├─ [486.5 - 488.5]
      ├─ [488.5 - 490.5]
      ├─ [490.5 - 492.5]
      ├─ [492.5 - 494.5]
      ├─ [494.5 - 496.5]
      ├─ [496.5 - 498.5]
      ├─ [498.5 - 500.5]
      ├─ [500.5 - 502.5]
      ├─ [502.5 - 504.5]
      ├─ [504.5 - 506.5]
      ├─ [506.5 - 508.5]
      ├─ [508.5 - 510.5]
      ├─ [510.5 - 512.5]
      ├─ [512.5 - 514.5]
      ├─ [514.5 - 516.5]
      ├─ [516.5 - 518.5]
      ├─ [518.5 - 520.5]
      ├─ [520.5 - 522.5]
      ├─ [522.5 - 524.5]
      ├─ [524.5 - 526.5]
      ├─ [526.5 - 528.5]
      ├─ [528.5 - 530.5]
      ├─ [530.5 - 532.5]
      ├─ [532.5 - 534.5]
      ├─ [534.5 - 536.5]
      ├─ [536.5 - 538.5]
      ├─ [538.5 - 540.5]
      ├─ [540.5 - 542.5]
      ├─ [542.5 - 544.5]
      ├─ [544.5 - 546.5]
      ├─ [546.5 - 548.5]
      ├─ [548.5 - 550.5]
      ├─ [550.5 - 552.5]
      ├─ [552.5 - 554.5]
      ├─ [554.5 - 556.5]
      ├─ [556.5 - 558.5]
      ├─ [558.5 - 560.5]
      ├─ [560.5 - 562.5]
      ├─ [562.5 - 564.5]
      ├─ [564.5 - 566.5]
      ├─ [566.5 - 568.5]
      ├─ [568.5 - 570.5]
      ├─ [570.5 - 572.5]
      ├─ [572.5 - 574.5]
      ├─ [574.5 - 576.5]
      ├─ [576.5 - 578.5]
      ├─ [578.5 - 580.5]
      ├─ [580.5 - 582.5]
      ├─ [582.5 - 584.5]
      ├─ [584.5 - 586.5]
      ├─ [586.5 - 588.5]
      ├─ [588.5 - 590.5]
      ├─ [590.5 - 592.5]
      ├─ [592.5 - 594.5]
      ├─ [594.5 - 596.5]
      ├─ [596.5 - 598.5]
      ├─ [598.5 - 600.5]
      ├─ [600.5 - 602.5]
      ├─ [602.5 - 604.5]
      ├─ [604.5 - 606.5]
      ├─ [606.5 - 608.5]
      ├─ [608.5 - 610.5]
      ├─ [610.5 - 612.5]
      ├─ [612.5 - 614.5]
      ├─ [614.5 - 616.5]
      ├─ [616.5 - 618.5]
      ├─ [618.5 - 620.5]
      ├─ [620.5 - 622.5]
      ├─ [622.5 - 624.5]
      ├─ [624.5 - 626.5]
      ├─ [626.5 - 628.5]
      ├─ [628.5 - 630.5]
      ├─ [630.5 - 632.5]
      ├─ [632.5 - 634.5]
      ├─ [634.5 - 636.5]
      ├─ [636.5 - 638.5]
      ├─ [638.5 - 640.5]
      ├─ [640.5 - 642.5]
      ├─ [642.5 - 644.5]
      ├─ [644.5 - 646.5]
      ├─ [646.5 - 648.5]
      ├─ [648.5 - 650.5]
      ├─ [650.5 - 652.5]
      ├─ [652.5 - 654.5]
      ├─ [654.5 - 656.5]
      ├─ [656.5 - 658.5]
      ├─ [658.5 - 660.6]
      ├─ [660.6 - 662.6]
      ├─ [662.6 - 664.6]
      ├─ [664.6 - 666.6]
      ├─ [666.6 - 668.6]
      ├─ [668.6 - 670.6]
      ├─ [670.6 - 672.6]
      ├─ [672.6 - 674.6]
      ├─ [674.6 - 676.6]
      ├─ [676.6 - 678.6]
      ├─ [678.6 - 680.6]
      ├─ [680.6 - 682.6]
      ├─ [682.6 - 684.6]
      ├─ [684.6 - 686.6]
      ├─ [686.6 - 688.6]
      ├─ [688.6 - 690.6]
      ├─ [690.6 - 692.6]
      ├─ [692.6 - 694.6]
      ├─ [694.6 - 696.6]
      ├─ [696.6 - 698.6]
      ├─ [698.6 - 700.6]
      ├─ [700.6 - 702.6]
      ├─ [702.6 - 704.6]
      ├─ [704.6 - 706.6]
      ├─ [706.6 - 708.6]
      ├─ [708.6 - 710.6]
      ├─ [710.6 - 712.6]
      ├─ [712.6 - 714.6]
      ├─ [714.6 - 716.6]
      ├─ [716.6 - 718.6]
      ├─ [718.6 - 720.6]
      ├─ [720.6 - 722.6]
      ├─ [722.6 - 724.6]
      ├─ [724.6 - 726.6]
      ├─ [726.6 - 728.6]
      ├─ [728.6 - 730.6]
      ├─ [730.6 - 732.6]
      ├─ [732.6 - 734.6]
      ├─ [734.6 - 736.6]
      ├─ [736.6 - 738.6]
      ├─ [738.6 - 740.6]
      ├─ [740.6 - 742.6]
      ├─ [742.6 - 744.6]
      ├─ [744.6 - 746.6]
      ├─ [746.6 - 748.6]
      ├─ [748.6 - 750.6]
      ├─ [750.6 - 752.6]
      ├─ [752.6 - 754.6]
      ├─ [754.6 - 756.6]
      ├─ [756.6 - 758.6]
      ├─ [758.6 - 760.6]
      ├─ [760.6 - 762.6]
      ├─ [762.6 - 764.6]
      ├─ [764.6 - 766.6]
      ├─ [766.6 - 768.6]
      ├─ [768.6 - 770.6]
      ├─ [770.6 - 772.6]
      ├─ [772.6 - 774.6]
      ├─ [774.6 - 776.6]
      ├─ [776.6 - 778.6]
      ├─ [778.6 - 780.6]
      ├─ [780.6 - 782.6]
      ├─ [782.6 - 784.6]
      ├─ [784.6 - 786.6]
      ├─ [786.6 - 788.6]
      ├─ [788.6 - 790.6]
      ├─ [790.6 - 792.6]
      ├─ [792.6 - 794.6]
      ├─ [794.6 - 796.6]
      ├─ [796.6 - 798.6]
      ├─ [798.6 - 800.6]
      ├─ [800.6 - 802.6]
      ├─ [802.6 - 804.6]
      ├─ [804.6 - 806.6]
      ├─ [806.6 - 808.6]
      ├─ [808.6 - 810.6]
      ├─ [810.6 - 812.6]
      ├─ [812.6 - 814.6]
      ├─ [814.6 - 816.6]
      ├─ [816.6 - 818.6]
      ├─ [818.6 - 820.6]
      ├─ [820.6 - 822.6]
      ├─ [822.6 - 824.6]
      ├─ [824.6 - 826.6]
      ├─ [826.6 - 828.6]
      ├─ [828.6 - 830.6]
      ├─ [830.6 - 832.6]
      ├─ [832.6 - 834.6]
      ├─ [834.6 - 836.6]
      ├─ [836.6 - 838.6]
      ├─ [838.6 - 840.6]
      ├─ [840.6 - 842.6]
      ├─ [842.6 - 844.6]
      ├─ [844.6 - 846.6]
      ├─ [846.6 - 848.6]
      ├─ [848.6 - 850.6]
      ├─ [850.6 - 852.6]
      ├─ [852.6 - 854.6]
      ├─ [854.6 - 856.6]
      ├─ [856.6 - 858.6]
      ├─ [858.6 - 860.6]
      ├─ [860.6 - 862.6]
      ├─ [862.6 - 864.6]
      ├─ [864.6 - 866.6]
      ├─ [866.6 - 868.6]
      ├─ [868.6 - 870.6]
      ├─ [870.6 - 872.6]
      ├─ [872.6 - 874.6]
      ├─ [874.6 - 876.6]
      ├─ [876.6 - 878.6]
      ├─ [878.6 - 880.7]
      ├─ [880.7 - 882.7]
      ├─ [882.7 - 884.7]
      ├─ [884.7 - 886.7]
      ├─ [886.7 - 888.7]
      ├─ [888.7 - 890.7]
      ├─ [890.7 - 892.7]
      ├─ [892.7 - 894.7]
      ├─ [894.7 - 896.7]
      ├─ [896.7 - 898.7]
      ├─ [898.7 - 900.7]
      ├─ [900.7 - 902.7]
      ├─ [902.7 - 904.7]
      ├─ [904.7 - 906.7]
      ├─ [906.7 - 908.7]
      ├─ [908.7 - 910.7]
      ├─ [910.7 - 912.7]
      ├─ [912.7 - 914.7]
      ├─ [914.7 - 916.7]
      ├─ [916.7 - 918.7]
      ├─ [918.7 - 920.7]
      ├─ [920.7 - 922.7]
      ├─ [922.7 - 924.7]
      ├─ [924.7 - 926.7]
      ├─ [926.7 - 928.7]
      ├─ [928.7 - 930.7]
      ├─ [930.7 - 932.7]
      ├─ [932.7 - 934.7]
      ├─ [934.7 - 936.7]
      ├─ [936.7 - 938.7]
      ├─ [938.7 - 940.7]
      ├─ [940.7 - 942.7]
      ├─ [942.7 - 944.7]
      ├─ [944.7 - 946.7]
      ├─ [946.7 - 948.7]
      ├─ [948.7 - 950.7]
      ├─ [950.7 - 952.7]
      ├─ [952.7 - 954.7]
      ├─ [954.7 - 956.7]
      ├─ [956.7 - 958.7]
      ├─ [958.7 - 960.7]
      ├─ [960.7 - 962.7]
      ├─ [962.7 - 964.7]
      ├─ [964.7 - 966.7]
      ├─ [966.7 - 968.7]
      ├─ [968.7 - 970.7]
      ├─ [970.7 - 972.7]
